文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","    ""ionobjects"": ["
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""AIRLOCKS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ARCADE MACHINES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""AUTOLATHES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BACKPACKS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BANANA PEELS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BEAKERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BEARDS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BELTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BERETS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BIBLES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BODY ARMOR"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BOMBS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BOMBS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BOOTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BOTTLES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BOXES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BRAINS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BRIEFCASES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BUCKETS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CABLE COILS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CAMERAS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CANDLES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CANDY BARS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CANISTERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CAT EARS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CATS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CELLS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CHAIRS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CHEMICAL DISPENSERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CHEMICALS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CLONING EQUIPMENT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CLONING PODS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CLOSETS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CLOSETS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CLOWN CLOTHES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""COFFINS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""COINS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""COLLECTABLES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""COMPUTERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CONTRABAND"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CORGIS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CORPSES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""COSTUMES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CRATES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CRAYONS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CROWBARS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DEFIBRILLATORS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DISPENSERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DOORS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DOORS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""EARS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""EMAGS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ENERGY GUNS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ENGINES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""EQUIPMENT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ERRORS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""EXOSKELETONS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""EXPERIMENTORS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""EXPLOSIVES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""EYEWEAR"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FEDORAS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FIRE AXES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FIRE EXTINGUISHERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FIRESUITS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FLAMETHROWERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FLASHES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FLASHLIGHTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FLOOR TILES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FREEZERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GAS MASKS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GLASS SHEETS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GLOVES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GUNS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HAIRDOS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HANDCUFFS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HATS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HEADS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HEADSETS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HELMETS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HORNS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ID CARDS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""INSULATED GLOVES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""IRON SHEETS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""JETPACKS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""JUMPSUITS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LASERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LIGHT BULBS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LIGHTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LOCKERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MACHINES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MECHAS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MEDICAL TOOLS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MEDKITS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MESONS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MIME CLOTHES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MINING TOOLS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MULTITOOLS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ORES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""OXYGEN TANKS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PACKETS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PAIS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PANTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PAPERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PARTICLE ACCELERATORS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PDAS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PENS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PETS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PIPES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PIPES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""POSITRONIC BRAINS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PUDDLES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""RACKS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""RADIOS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""RCDS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""REFRIGERATORS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""REINFORCED WALLS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""REINFORCED WALLS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SCREWDRIVERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SEEDS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SHOES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SHOES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SINGULARITIES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SINKS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SKELETONS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SOLAR PANELS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SOLARS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SPACE STATIONS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SPACESUITS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""STUN BATONS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SUITS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SUNGLASSES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SUPERMATTER SHARDS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SWORDS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SYRINGES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TABLES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TANKS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TELECOMMUNICATION EQUIPMENTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TELEPORTERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TOILETS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TOOLBELTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TOOLBOXES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TOOLS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TOYS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""TUBES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""URINAL CAKES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""VEHICLES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""VENDING MACHINES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""VESTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""VIRUSES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""WALLS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""WASHING MACHINES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""WELDERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""WINDOWS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""WIRECUTTERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?=""
)","        ""WIZARD ROBES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","    ""ionrequire"": ["
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""A BATHROOM BREAK"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""A BETTER INTERNET CONNECTION"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""A DANCE PARTY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""A HEAD ON A PIKE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""A HEART ATTACK"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""A MASTERWORK COAL BED"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""A PET UNICORN THAT FARTS ICING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""A PLATINUM HIT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""A PREQUEL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""A REPAIRMAN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""A SEQUEL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""A SITCOM"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""A STRAIGHT FLUSH"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""A SUPER FIGHTING ROBOT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""A TALKING BROOMSTICK"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""A VACATION"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""A WEIGHT LOSS REGIMENT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""A WIFE AND CHILD"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ADDITIONAL PYLONS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ADVENTURE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""AN ADULT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""AN ARCADE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""AN ARMY OF SPIDERS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""AN INSTANT REPLAY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""AN INSTANT REPLAY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BETTER WEATHER"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BILL NYE THE SCIENCE GUY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BODYGUARDS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BRING ME THE GIRL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BRING ME TO LIFE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""BULLETS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CHILI DOGS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""CHILI DOGS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""DEODORANT AND A BATH"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""ENOUGH CABBAGES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FAT GIRLS ON BICYCLES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FAT PEOPLE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FIVE HUNDRED AND NINETY-NINE US DOLLARS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""FIVE TEENAGERS WITH ATTITUDE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GODDAMN FUCKING PIECE OF SHIT ASSHOLE BITCH-CHRISTING CUNT-SMUGGLING SWEARING"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""GREENTEXT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HERESY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HEROES IN A HALF SHELL"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""HIGH YIELD EXPLOSIVES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""IMMORTALITY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""IT TO BE PAINTED BLACK"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""LOTS-A SPAGHETTI"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MINOR CRIME"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MONKEYS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MORE CLOWNS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MORE CORGIS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MORE DAKKA"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MORE EXPERIENCE POINTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MORE INTERNET MEMES"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MORE LAWS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MORE MINERALS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MORE PACKETS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MORE VESPENE GAS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""MULTIPLE SUNS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""PLENTY OF GOLD"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""RAINBOWS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SAINTHOOD"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SERVANTS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SHARKS WITH LASERS ON THEIR HEADS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SILENCE"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SOMEBODY TO PUT YOU OUT OF YOUR MISERY"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SOMEONE TO TUCK YOU IN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SOMEONE WHO KNOWS HOW TO PILOT A SPACE STATION"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""SOMETHING BUT YOU AREN'T SURE WHAT"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""THAT GRIEFING TRAITOR GEORGE MELONS"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""THAT HEDGEHOG"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""THE CLOWN"","
D:\skyrat\Skyrat-tg-master\strings\ion_laws.json,"(?<="").*(?="",)","        ""THE DARK KNIGHT"","
