文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"When in doubt about technicial issues, clear your cache (byond launcher > cogwheel > preferences > game prefs), update your BYOND, and relog."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"Where the space map levels connect is randomized every round, but are otherwise kept consistent within rounds. Remember that they are not necessarily bidirectional!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,You can catch thrown items by toggling on your throw mode with an empty hand active.
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"You can change the control scheme by pressing tab. One is WASD, the other is the arrow keys. Keep in mind that hotkeys are also changed with this."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,You can cheat games by baking dice in microwaves to make them loaded. Cards can be seen with x-ray vision or be marked with either a pen or crayon to gain an edge.
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,You can climb onto a table by dragging yourself onto one. This takes time and drops the items in your hands on the table. Clicking on a table that someone else is climbing onto will knock them down.
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"You can deconvert Cultists of Nar'Sie by feeding them large amounts of holy water. Unlike revolutionaries, implanting them with mindshield implants won't do it!"
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"You can drag other players onto yourself to open the strip menu, letting you remove their equipment or force them to wear something. Note that exosuits or helmets will block your access to the clothing beneath them, and that certain items take longer to strip or put on than others."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"You can grab someone by holding Ctrl and clicking on them, then upgrade the grab by Ctrl-clicking on them once more. An aggressive grab will momentarily stun someone, allow you to place them on a table by clicking on it, or throw them by toggling on throwing."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,You can light a cigar on a supermatter crystal.
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,You can move an item out of the way by dragging it and then clicking on an adjacent tile with an empty hand.
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,You can pin your MODsuit module buttons to your action bar in the suit UI.
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,You can recolor certain items like jumpsuits and gloves in washing machines by also throwing in a crayon.
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"You can screwdriver any non-chemical grenade to shorten fuses from 5 seconds, to 3 seconds, to instant boom! Nobody ever expects this."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,"You can spray a fire extinguisher, throw items or fire a gun while floating through space to change your direction. Simply fire opposite to where you want to go."
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,You can swap floor tiles by holding a crowbar in one hand and a stack of tiles in the other.
D:\skyrat\Skyrat-tg-master\strings\tips.txt,.*,You can use a machine in the vault to deposit cash or rob Cargo's department funds.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,A day for firm decisions!!!!! Or is it?
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,A few hours grace before the madness begins again.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,A gift of a flower will soon be made to you.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,A long-forgotten loved one will appear soon.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,"A tall, dark stranger will have more fun than you."
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,A visit to a fresh place will bring strange work.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,A visit to a strange place will bring fresh work.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,A vivid and creative mind characterizes you.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Abandon the search for Truth; settle for a good fantasy.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Accent on helpful side of your nature. Drain the moat.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Advancement in position.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,After your lover has gone you will still have PEANUT BUTTER!
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Afternoon very favorable for romance. Try a single person for a change.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Alimony and bribes will engage a large share of your wealth.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,All the troubles you have will pass away very quickly.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,"Among the lucky, you are the chosen one."
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,An avocado-tone refrigerator would look good on your resume.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,An exotic journey in downtown Newark is in your future.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Another good night not to sleep in a eucalyptus tree.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Are you a turtle?
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Are you ever going to do the dishes? Or will you change your major to biology?
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Are you making all this up as you go along?
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Are you sure the back door is locked?
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Artistic ventures highlighted. Rob a museum.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,"Avert misunderstanding by calm, poise, and balance."
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Avoid gunfire in the bathroom tonight.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Avoid reality at all costs.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Bank error in your favor. Collect $200.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Be careful! Is it classified?
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Be careful! UGLY strikes 9 out of 10!
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Be cautious in your daily affairs.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Be cheerful while you are alive.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Be different: conform.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Be free and open and breezy! Enjoy! Things won't get any better so get used to it.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Be security conscious -- National defense is at stake.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Beauty and harmony are as necessary to you as the very breath of life.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Best of all is never to have been born. Second best is to die soon.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Better hope the life-inspector doesn't come around while you have your life in such a mess.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Beware of a dark-haired man with a loud tie.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Beware of a tall black man with one blond shoe.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Beware of a tall blond man with one black shoe.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Beware of Bigfoot!
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Beware of low-flying butterflies.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Beware the one behind you.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Blow it out your ear.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Break into jail and claim police brutality.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Bridge ahead. Pay troll.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Buy the negatives at any price.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Caution: breathing may be hazardous to your health.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Caution: Keep out of reach of children.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Celebrate Hannibal Day this year. Take an elephant to lunch.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Change your thoughts and you change your world.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Cheer Up! Things are getting worse at a slower rate.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Chess tonight.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Chicken Little only has to be right once.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Chicken Little was right.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,"Cold hands, no gloves."
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Communicate! It can't make things any worse.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Courage is your greatest present need.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Day of inquiry. You will be subpoenaed.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Do not overtax your powers.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Do not sleep in a eucalyptus tree tonight.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,"Do nothing unless you must, and when you must act -- hesitate."
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Do something unusual today. Pay a bill.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Do what comes naturally. Seethe and fume and throw a tantrum.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Domestic happiness and faithful friends.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Don't feed the bats tonight.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Don't get stuck in a closet -- wear yourself out.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Don't get to bragging.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Don't go surfing in South Dakota for a while.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Don't hate yourself in the morning -- sleep till noon.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Don't kiss an elephant on the lips today.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,Don't let your mind wander -- it's too little to be let out alone.
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,"Don't look back, the lemmings are gaining on you."
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,"Don't look now, but the man in the moon is laughing at you."
D:\skyrat\Skyrat-tg-master\strings\wisdoms.txt,.*,"Don't look now, but there is a multi-legged creature on your shoulder."
